resolution,AGNo,timeOfDay,kWAvg,kWMedian,kWMax,kWMin,kVARAvg,kVARMedian,kVARMax,kVARMin
60,14,1970-01-01T05:00Z,0.2696534246575345,0.21384999999999998,0.9636,0.0716,0.015689520547945226,-0.0102,0.2367,-0.073
60,14,1970-01-01T06:00Z,0.24405812841530017,0.18364999999999998,0.8719,0.0623,0.015128551912568327,-0.013,0.2058,-0.0694
60,14,1970-01-01T07:00Z,0.23000750688705232,0.1666,0.8254,0.0583,0.01610929752066116,-0.0119,0.2521,-0.0486
60,14,1970-01-01T08:00Z,0.21920389344262317,0.1603,0.8336,0.0526,0.016559631147540978,-0.0104,0.214,-0.0458
60,14,1970-01-01T09:00Z,0.21255136986301326,0.1532,0.905,0.0488,0.01578308219178081,-0.0099,0.2172,-0.0653
60,14,1970-01-01T10:00Z,0.21825972602739663,0.16935,0.7869,0.0522,0.014746095890410945,-0.0106,0.3133,-0.0518
60,14,1970-01-01T11:00Z,0.243317123287671,0.2016,0.7613,0.0674,0.012370958904109613,-0.0109,0.2138,-0.0746
60,14,1970-01-01T12:00Z,0.2628787671232871,0.2344,0.7933,0.0717,0.011255821917808216,-0.00805,0.1965,-0.0707
60,14,1970-01-01T13:00Z,0.2655745205479454,0.2394,0.7993,0.0806,0.015098219178082217,-0.0019,0.2141,-0.0683
60,14,1970-01-01T14:00Z,0.27346027397260253,0.24515,0.7591,0.088,0.017539315068493166,0.0037,0.2197,-0.0601
60,14,1970-01-01T15:00Z,0.2686756515775036,0.23425,0.9399,0.074,0.013741015089163281,0.0013,0.2427,-0.0843
60,14,1970-01-01T16:00Z,0.25244175824175813,0.22365000000000002,0.7614,0.082,0.008814217032967052,-0.00295,0.1995,-0.0666
60,14,1970-01-01T17:00Z,0.25420810439560454,0.2252,0.8912,0.08,0.010395192307692263,-0.0007,0.2223,-0.0804
60,14,1970-01-01T18:00Z,0.24696648351648356,0.2127,0.8699,0.0822,0.00983145604395602,-0.0030499999999999998,0.2764,-0.0682
60,14,1970-01-01T19:00Z,0.24665295329670303,0.21255000000000002,0.9148,0.0926,0.009507486263736282,-0.0016,0.2526,-0.0822
60,14,1970-01-01T20:00Z,0.2461173763736265,0.2084,1.0683,0.0813,0.010014010989010995,0.0004,0.2229,-0.0657
60,14,1970-01-01T21:00Z,0.255225,0.22355,0.9948,0.0875,0.009370947802197788,-0.0026,0.2333,-0.0764
60,14,1970-01-01T22:00Z,0.2699641043239532,0.2339,1.1944,0.0938,0.0066853122855181826,-0.0058,0.2236,-0.073
60,14,1970-01-01T23:00Z,0.29861424657534247,0.26195,1.0122,0.1102,0.008188698630136973,-0.0065,0.2362,-0.0874
60,14,1970-01-02,0.3223321232876712,0.2821,0.9801,0.128,0.012174178082191796,-0.0030499999999999998,0.268,-0.0936
60,14,1970-01-02T01:00Z,0.34101458904109583,0.298,1.004,0.1329,0.013589726027397279,-0.0017,0.2301,-0.0823
60,14,1970-01-02T02:00Z,0.3339255479452056,0.2895,0.945,0.1029,0.009590616438356176,-0.00875,0.3061,-0.0832
60,14,1970-01-02T03:00Z,0.32243109589041113,0.2748,0.9596,0.1004,0.010926164383561629,-0.009049999999999999,0.2193,-0.0777
60,14,1970-01-02T04:00Z,0.3049184931506855,0.259,1.0158,0.093,0.01658102739726023,-0.0063,0.2278,-0.0817
60,15,1970-01-01T05:00Z,0.2783127397260275,0.2365,0.8932,0.109,0.012473904109589031,0.0034,0.1967,-0.0646
60,15,1970-01-01T06:00Z,0.23414945355191213,0.197,0.8186,0.1009,0.001990642076502729,-0.00615,0.2032,-0.0689
60,15,1970-01-01T07:00Z,0.21657906336088148,0.1802,0.7915,0.0896,-0.0010752754820936607,-0.0107,0.1981,-0.0626
60,15,1970-01-01T08:00Z,0.20604214480874336,0.16955,0.7443,0.0899,-0.0034699453551912643,-0.01225,0.1803,-0.0606
60,15,1970-01-01T09:00Z,0.1995849315068495,0.16494999999999999,0.6562,0.0947,-0.004999726027397261,-0.0145,0.1501,-0.064
60,15,1970-01-01T10:00Z,0.20038952054794498,0.16785,0.6575,0.0939,-0.008930205479452055,-0.016149999999999998,0.1448,-0.0674
60,15,1970-01-01T11:00Z,0.2117497260273975,0.18359999999999999,0.5816,0.0901,-0.01330232876712329,-0.0213,0.1285,-0.0744
60,15,1970-01-01T12:00Z,0.2496582191780824,0.22594999999999998,0.6829,0.1056,-0.01618773972602736,-0.022350000000000002,0.1657,-0.0815
60,15,1970-01-01T13:00Z,0.2931453424657534,0.2815,0.6579,0.1258,-0.02075869863013702,-0.02765,0.1381,-0.1181
60,15,1970-01-01T14:00Z,0.3017647945205477,0.28695,0.7834,0.1246,-0.021712191780821895,-0.0268,0.123,-0.1134
60,15,1970-01-01T15:00Z,0.2949315500685875,0.2802,0.8018,0.1072,-0.018525925925925897,-0.02445,0.1532,-0.1306
60,15,1970-01-01T16:00Z,0.2863484203296706,0.27415,0.7703,0.1312,-0.014810989010989005,-0.0208,0.1564,-0.1322
60,15,1970-01-01T17:00Z,0.29079196428571435,0.27485,0.8641,0.1078,-0.011445879120879125,-0.0177,0.2449,-0.0914
60,15,1970-01-01T18:00Z,0.29214869505494523,0.2748,0.8369,0.1283,-0.01050336538461538,-0.016849999999999997,0.2304,-0.123
60,15,1970-01-01T19:00Z,0.2892779532967038,0.27044999999999997,0.8322,0.1108,-0.012820123626373617,-0.0196,0.2361,-0.1186
60,15,1970-01-01T20:00Z,0.2885425137362638,0.2704,0.9067,0.1,-0.015475274725274716,-0.0233,0.222,-0.1084
60,15,1970-01-01T21:00Z,0.2799247252747249,0.26,0.7978,0.1211,-0.019291277472527475,-0.0256,0.1473,-0.1366
60,15,1970-01-01T22:00Z,0.3041041866849688,0.2832,1.0175,0.1378,-0.0157078242964997,-0.021,0.1535,-0.1118
60,15,1970-01-01T23:00Z,0.3405618493150685,0.31475,1.0426,0.1457,-0.012993219178082192,-0.018549999999999997,0.1702,-0.113
60,15,1970-01-02,0.36391787671232817,0.33885,0.9218,0.1739,-0.007799863013698627,-0.012,0.1575,-0.1251
60,15,1970-01-02T01:00Z,0.3966880136986301,0.376,0.8728,0.1782,0.003979041095890404,-0.00095,0.186,-0.1112
60,15,1970-01-02T02:00Z,0.39187006849315087,0.3673,1.0112,0.1904,0.0007878082191780894,-0.00675,0.2305,-0.1094
60,15,1970-01-02T03:00Z,0.3792455479452057,0.34625,1.1214,0.1787,0.0037815068493150836,-0.00385,0.2515,-0.1125
60,15,1970-01-02T04:00Z,0.3369650000000003,0.29464999999999997,0.9568,0.1523,0.01133746575342463,0.00255,0.2325,-0.0817
60,16,1970-01-01T05:00Z,0.29822828767123233,0.27349999999999997,0.8306,0.1097,-0.02209000000000001,-0.0276,0.1327,-0.1167
60,16,1970-01-01T06:00Z,0.2659752049180322,0.24465,0.7768,0.1108,-0.021314549180327862,-0.02515,0.1495,-0.1152
60,16,1970-01-01T07:00Z,0.2505788567493117,0.22635,0.8102,0.0804,-0.01848443526170799,-0.0218,0.1405,-0.1064
60,16,1970-01-01T08:00Z,0.23802247267759583,0.2189,0.6772,0.0801,-0.01821140710382516,-0.02155,0.1588,-0.1066
60,16,1970-01-01T09:00Z,0.22816520547945213,0.20850000000000002,0.6565,0.084,-0.019894315068493144,-0.023,0.1088,-0.0956
60,16,1970-01-01T10:00Z,0.22692739726027392,0.20795,0.6289,0.0864,-0.020101438356164368,-0.0223,0.1115,-0.1241
60,16,1970-01-01T11:00Z,0.24505479452054768,0.2265,0.7269,0.0901,-0.02169397260273973,-0.023850000000000003,0.2197,-0.1275
60,16,1970-01-01T12:00Z,0.2993949315068497,0.2874,0.7124,0.0822,-0.021411164383561658,-0.022850000000000002,0.129,-0.1109
60,16,1970-01-01T13:00Z,0.31528849315068486,0.3013,0.7073,0.1065,-0.020762739726027366,-0.0217,0.1439,-0.1233
60,16,1970-01-01T14:00Z,0.32371794520547953,0.30665,0.8785,0.1102,-0.020065000000000034,-0.021949999999999997,0.1627,-0.1175
60,16,1970-01-01T15:00Z,0.3176365753424651,0.2992,0.816,0.1343,-0.017809452054794533,-0.020749999999999998,0.1556,-0.1321
60,16,1970-01-01T16:00Z,0.3219536986301369,0.2979,1.0125,0.1292,-0.0185358904109589,-0.02095,0.1289,-0.1168
60,16,1970-01-01T17:00Z,0.3233378767123287,0.2949,0.9167,0.1225,-0.018394041095890375,-0.0209,0.1601,-0.1301
60,16,1970-01-01T18:00Z,0.32751458904109626,0.30115000000000003,1.0281,0.127,-0.019221643835616427,-0.0226,0.1383,-0.1216
60,16,1970-01-01T19:00Z,0.32539123287671273,0.29474999999999996,0.8819,0.1097,-0.019492260273972613,-0.021650000000000003,0.2017,-0.1329
60,16,1970-01-01T20:00Z,0.322352739726027,0.29035,1.0467,0.1146,-0.019231301369863032,-0.02275,0.1576,-0.1246
60,16,1970-01-01T21:00Z,0.3296827397260274,0.3063,1.0868,0.1157,-0.018498082191780833,-0.02495,0.1555,-0.1269
60,16,1970-01-01T22:00Z,0.35313499999999975,0.33095,1.1165,0.1261,-0.018000821917808236,-0.02355,0.175,-0.1218
60,16,1970-01-01T23:00Z,0.39049342465753395,0.36850000000000005,1.106,0.1325,-0.016343972602739735,-0.019450000000000002,0.1715,-0.1262
60,16,1970-01-02,0.40654575342465826,0.38485,1.0998,0.1404,-0.020976986301369873,-0.02715,0.1663,-0.1316
60,16,1970-01-02T01:00Z,0.41400335616438266,0.3923,1.122,0.1551,-0.019603904109589048,-0.0275,0.1673,-0.1346
60,16,1970-01-02T02:00Z,0.4087286986301375,0.38680000000000003,1.1818,0.1462,-0.018819520547945175,-0.0253,0.1732,-0.1349
60,16,1970-01-02T03:00Z,0.3771042465753427,0.35185,1.1453,0.1365,-0.01824123287671231,-0.0233,0.177,-0.115
60,16,1970-01-02T04:00Z,0.3368134246575337,0.30845,0.9502,0.1262,-0.022000136986301374,-0.026250000000000002,0.1539,-0.1432
60,17,1970-01-01T05:00Z,0.299075273972603,0.2619,1.1732,0.1142,0.0018232876712328744,-0.0073,0.2162,-0.0798
60,17,1970-01-01T06:00Z,0.2433577868852464,0.1972,0.9585,0.0938,0.0009338114754098327,-0.00915,0.1868,-0.0647
60,17,1970-01-01T07:00Z,0.22061157024793396,0.1728,0.9507,0.0828,0.0024889118457300284,-0.0069,0.2452,-0.0628
60,17,1970-01-01T08:00Z,0.20790587431693971,0.16094999999999998,0.7765,0.0763,0.002093852459016385,-0.0073,0.1694,-0.0555
60,17,1970-01-01T09:00Z,0.20468356164383514,0.16155,0.7021,0.0785,0.0016809589041095897,-0.007549999999999999,0.1666,-0.0593
60,17,1970-01-01T10:00Z,0.20762575342465725,0.16925,0.7256,0.0753,0.0019395890410958837,-0.0059,0.1928,-0.0535
60,17,1970-01-01T11:00Z,0.23359054794520515,0.19715,0.7386,0.0829,0.00506239726027396,-0.0013,0.19,-0.0609
60,17,1970-01-01T12:00Z,0.290893904109589,0.2711,0.89,0.107,0.0036878767123287638,-0.0033,0.1831,-0.0931
60,17,1970-01-01T13:00Z,0.3247221232876713,0.30155,0.9041,0.1213,0.0031006164383561574,-0.0026,0.3236,-0.0847
60,17,1970-01-01T14:00Z,0.3548017123287673,0.3292,0.9178,0.1512,0.003613972602739718,-0.0009,0.1546,-0.0857
60,17,1970-01-01T15:00Z,0.35534746227709213,0.3336,0.9989,0.1364,0.005662071330589852,0.0015,0.2066,-0.0862
60,17,1970-01-01T16:00Z,0.3589241758241761,0.3366,1.0698,0.1683,0.01035350274725274,0.00455,0.2444,-0.0944
60,17,1970-01-01T17:00Z,0.3609331730769226,0.3345,1.2864,0.1562,0.0157125,0.01025,0.2682,-0.0769
60,17,1970-01-01T18:00Z,0.3548211538461536,0.32655,1.1459,0.1365,0.013264148351648356,0.00655,0.258,-0.0725
60,17,1970-01-01T19:00Z,0.35252287087912076,0.32694999999999996,1.2635,0.1346,0.014955975274725284,0.0083,0.3208,-0.06
60,17,1970-01-01T20:00Z,0.3520467719780221,0.32099999999999995,1.2718,0.1563,0.015094642857142852,0.0078,0.3014,-0.0694
60,17,1970-01-01T21:00Z,0.3688485576923074,0.34,1.2088,0.1521,0.012683379120879112,0.00395,0.2716,-0.0825
60,17,1970-01-01T22:00Z,0.40784296499656814,0.3814,1.2717,0.19,0.008662731640356901,0.0014,0.2706,-0.0969
60,17,1970-01-01T23:00Z,0.44604760273972605,0.4129,1.1657,0.1773,0.01457363013698627,0.005,0.2514,-0.1016
60,17,1970-01-02,0.46486308219178124,0.4347,1.4703,0.1772,0.025396369863013614,0.01885,0.33,-0.0746
60,17,1970-01-02T01:00Z,0.47075157534246526,0.44715000000000005,1.3416,0.1685,0.025265068493150664,0.0189,0.3237,-0.0704
60,17,1970-01-02T02:00Z,0.46609506849315,0.4355,1.2352,0.1731,0.014754726027397252,0.0088,0.2563,-0.0807
60,17,1970-01-02T03:00Z,0.4413669178082197,0.40900000000000003,1.3485,0.166,0.0023999315068493187,-0.007949999999999999,0.2563,-0.1005
60,17,1970-01-02T04:00Z,0.37977054794520565,0.34355,1.409,0.1535,0.0031725342465753425,-0.0069,0.2487,-0.0852
60,18,1970-01-01T05:00Z,0.3126755479452051,0.2847,0.8153,0.1305,-0.01918102739726025,-0.02715,0.1486,-0.1214
60,18,1970-01-01T06:00Z,0.26428592896174885,0.23355,0.7393,0.1071,-0.02397336065573772,-0.0321,0.1533,-0.1266
60,18,1970-01-01T07:00Z,0.24532403581267195,0.21395,0.648,0.1032,-0.02583078512396688,-0.03435,0.2583,-0.1221
60,18,1970-01-01T08:00Z,0.2376348360655739,0.20845,0.6848,0.0914,-0.027236407103825088,-0.03425,0.1443,-0.1338
60,18,1970-01-01T09:00Z,0.23836171232876693,0.2147,0.6685,0.0909,-0.02683698630136991,-0.0339,0.1112,-0.124
60,18,1970-01-01T10:00Z,0.24430965753424622,0.2216,0.815,0.0842,-0.026513698630136976,-0.0336,0.1488,-0.1181
60,18,1970-01-01T11:00Z,0.2876393150684933,0.2704,0.683,0.1168,-0.022768013698630105,-0.0278,0.143,-0.1047
60,18,1970-01-01T12:00Z,0.351513561643836,0.33675,0.8009,0.1448,-0.015228767123287665,-0.019950000000000002,0.2435,-0.1282
60,18,1970-01-01T13:00Z,0.37213979452054835,0.3487,0.9609,0.1603,-0.00807061643835615,-0.0117,0.1149,-0.113
60,18,1970-01-01T14:00Z,0.3922327397260271,0.37960000000000005,0.9521,0.1441,0.0005552054794520598,-0.00405,0.1422,-0.1062
60,18,1970-01-01T15:00Z,0.3846370370370368,0.3624,1.0181,0.1617,-0.0009703703703703718,-0.0071,0.2254,-0.1161
60,18,1970-01-01T16:00Z,0.37640041208791253,0.3467,1.3853,0.1668,0.0009566620879120845,-0.00605,0.1988,-0.1181
60,18,1970-01-01T17:00Z,0.36819244505494547,0.3332,1.1308,0.1682,-0.003238736263736257,-0.00925,0.1497,-0.1088
60,18,1970-01-01T18:00Z,0.37115831043956055,0.33185,1.1878,0.1528,-0.006941758241758236,-0.0148,0.178,-0.0903
60,18,1970-01-01T19:00Z,0.3602661401098897,0.32155,1.0359,0.1363,-0.00816387362637363,-0.0176,0.1498,-0.1263
60,18,1970-01-01T20:00Z,0.3660814560439564,0.3343,1.0464,0.1577,-0.004551854395604392,-0.0124,0.192,-0.1124
60,18,1970-01-01T21:00Z,0.39236346153845975,0.3591,1.0647,0.157,-0.0041135989010988964,-0.0109,0.1914,-0.0962
60,18,1970-01-01T22:00Z,0.4412619766643787,0.4124,1.1164,0.1849,0.006439533287577229,0.0015,0.2442,-0.1
60,18,1970-01-01T23:00Z,0.48881356164383527,0.4664,1.1206,0.2038,0.02118506849315071,0.018349999999999998,0.2131,-0.0964
60,18,1970-01-02,0.5017551369863014,0.47765,1.2561,0.2475,0.0227926712328767,0.02055,0.217,-0.0961
60,18,1970-01-02T01:00Z,0.5149615753424654,0.48714999999999997,1.2055,0.2517,0.015536506849315068,0.0103,0.2986,-0.0895
60,18,1970-01-02T02:00Z,0.4868519178082195,0.4609,1.1954,0.2278,0.003354657534246575,-0.0013,0.1913,-0.0942
60,18,1970-01-02T03:00Z,0.41852020547945173,0.3929,0.9497,0.1778,-0.007865547945205472,-0.01515,0.1944,-0.1283
60,18,1970-01-02T04:00Z,0.36259657534246575,0.3337,0.9045,0.1634,-0.015559794520547973,-0.024149999999999998,0.2051,-0.1098
60,19,1970-01-01T05:00Z,0.344038493150685,0.3261,0.8103,0.1351,0.009177602739726027,-0.0008,0.1891,-0.0666
60,19,1970-01-01T06:00Z,0.2884534153005462,0.2717,0.7702,0.0988,0.005721994535519126,-0.005,0.1891,-0.0722
60,19,1970-01-01T07:00Z,0.2660154269972448,0.2467,0.7921,0.1028,0.004168939393939407,-0.0071,0.174,-0.0603
60,19,1970-01-01T08:00Z,0.2549041666666663,0.2417,0.6778,0.0927,0.0022549180327868885,-0.009049999999999999,0.1872,-0.0616
60,19,1970-01-01T09:00Z,0.2498071232876712,0.2338,0.6311,0.1028,0.0010495890410958891,-0.0091,0.1892,-0.0602
60,19,1970-01-01T10:00Z,0.25755958904109566,0.24665,0.7562,0.0978,0.00003726027397260624,-0.0105,0.1573,-0.0756
60,19,1970-01-01T11:00Z,0.2845041095890416,0.27190000000000003,0.7635,0.1017,-0.004516712328767114,-0.013,0.1572,-0.0952
60,19,1970-01-01T12:00Z,0.3574713698630137,0.34315,0.9053,0.1356,-0.0019539726027397245,-0.0079,0.1925,-0.0966
60,19,1970-01-01T13:00Z,0.4016320547945207,0.3798,1.0749,0.1585,0.008445342465753417,0.004,0.2129,-0.0818
60,19,1970-01-01T14:00Z,0.41721205479451984,0.4001,0.9084,0.1852,0.018273972602739705,0.0139,0.2048,-0.0905
60,19,1970-01-01T15:00Z,0.41205493827160444,0.39185000000000003,1.0279,0.1542,0.024563854595336054,0.0204,0.2114,-0.0953
60,19,1970-01-01T16:00Z,0.4029101648351649,0.38765000000000005,0.9184,0.1515,0.026856387362637377,0.02255,0.1837,-0.0818
60,19,1970-01-01T17:00Z,0.39578001373626376,0.37625,0.9615,0.1635,0.027364148351648434,0.022449999999999998,0.2605,-0.0752
60,19,1970-01-01T18:00Z,0.39353475274725286,0.37165,0.9473,0.1509,0.025446222527472515,0.0197,0.2693,-0.0786
60,19,1970-01-01T19:00Z,0.37893447802197827,0.3615,0.9411,0.1431,0.02311037087912089,0.018,0.227,-0.1302
60,19,1970-01-01T20:00Z,0.3793436813186811,0.35455000000000003,1.0944,0.1437,0.018574381868131873,0.01125,0.2388,-0.0721
60,19,1970-01-01T21:00Z,0.40910226648351644,0.38325,1.4042,0.1495,0.022414285714285727,0.01485,0.2927,-0.0844
60,19,1970-01-01T22:00Z,0.45668730267673263,0.4312,1.2351,0.156,0.022296087851750176,0.0142,0.3021,-0.1156
60,19,1970-01-01T23:00Z,0.5088716438356167,0.4904,1.3581,0.1792,0.02566979452054792,0.017750000000000002,0.3071,-0.1143
60,19,1970-01-02,0.5449961643835611,0.53145,1.2497,0.1942,0.0322961643835617,0.0261,0.2744,-0.1105
60,19,1970-01-02T01:00Z,0.5600964383561646,0.53995,1.3421,0.1865,0.03501856164383555,0.0314,0.321,-0.0786
60,19,1970-01-02T02:00Z,0.5386741095890404,0.5221,1.2793,0.2002,0.036068630136986274,0.0307,0.2652,-0.0887
60,19,1970-01-02T03:00Z,0.5020564383561642,0.48795,1.08,0.2109,0.03195726027397266,0.02475,0.2231,-0.073
60,19,1970-01-02T04:00Z,0.42982972602739705,0.41695000000000004,0.9588,0.1751,0.01830787671232878,0.01005,0.2074,-0.0633
60,20,1970-01-01T05:00Z,0.4141016438356165,0.36024999999999996,1.7085,0.152,0.011376506849315102,0.0035,0.2495,-0.0786
60,20,1970-01-01T06:00Z,0.35632438524590143,0.2984,1.4792,0.1488,0.007541256830601108,-0.00285,0.2887,-0.0981
60,20,1970-01-01T07:00Z,0.32159683195592337,0.25765,1.4221,0.1218,0.0023456611570247853,-0.0086,0.2231,-0.0733
60,20,1970-01-01T08:00Z,0.29743251366120227,0.2327,1.3921,0.1365,0.0001243169398907038,-0.00975,0.2416,-0.072
60,20,1970-01-01T09:00Z,0.2843213698630138,0.22444999999999998,1.3221,0.1133,-0.0008971232876712328,-0.0099,0.2237,-0.0944
60,20,1970-01-01T10:00Z,0.27860787671232906,0.22255,1.2084,0.116,-0.0015443150684931529,-0.0105,0.2082,-0.0696
60,20,1970-01-01T11:00Z,0.3164482876712326,0.26739999999999997,1.3236,0.125,-0.0029266438356164294,-0.0111,0.2036,-0.0788
60,20,1970-01-01T12:00Z,0.38675767123287663,0.356,1.2881,0.1387,0.004882808219178084,-0.0010500000000000002,0.1891,-0.0823
60,20,1970-01-01T13:00Z,0.4271820547945212,0.38975000000000004,1.2162,0.1488,0.019061780821917795,0.01295,0.2264,-0.0659
60,20,1970-01-01T14:00Z,0.43147390410958936,0.3875,1.248,0.1709,0.025399794520548014,0.0194,0.2707,-0.0923
60,20,1970-01-01T15:00Z,0.4097508916323726,0.36755,1.3867,0.1596,0.017115569272976687,0.012199999999999999,0.2151,-0.0712
